Country,Population Rank,Growth Rate,World Percentage,Density,Land Area,2020 Population Rank,2020 World Percentage,2020 Growth Rate,Area,Capital City,Region,Subregion,Anthem,Government,GDP (IMF),GDP (UN),GDP Per Capita
Japan,11,-0.30%,1.62%,334.66,"364,555",11,1.62%,-0.30%,"377,930",Tokyo,Asia,Eastern Asia,Japan,Japan,$5.50 Tn,$4.94 Tn,"$43,450.14"
Mauritania,127,2.74%,0.06%,4.51,"1,030,700",127,0.06%,2.74%,"1,030,700",Nouakchott,Africa,Western Africa,,,$5.70 Bn,$4.67 Bn,"$1,225.25"
Cape Verde,172,1.10%,0.01%,137.86,"4,030",172,0.01%,1.10%,"4,033",Praia,Africa,Western Africa,,,$2.21 Bn,$1.64 Bn,"$3,971.32"
Tunisia,79,1.06%,0.15%,72.24,"155,360",79,0.15%,1.06%,"163,610",Tunis,Africa,Northern Africa,,,$35.15 Bn,$41.70 Bn,"$2,974.12"
Eritrea,133,1.41%,0.05%,30.16,"101,000",133,0.05%,1.41%,"117,600",Asmara,Africa,Eastern Africa,,,$8.12 Bn,$5.41 Bn,"$2,288.5"
Lebanon,109,-0.44%,0.09%,653.03,"10,230",109,0.09%,-0.44%,"10,452",Beirut,Asia,Western Asia,,,$60.62 Bn,$50.46 Bn,"$8,881.47"
Venezuela,50,-0.28%,0.36%,31.03,"882,050",50,0.36%,-0.28%,"916,445",Caracas,Americas,South America,,Venezuela,$70.11 Bn,$291.38 Bn,"$2,465.4"
Sudan,,,,23.25,,34,0.56%,2.42%,"1,886,068",Khartoum,Africa,Northern Africa,,Sudan,-,$82.89 Bn,"$1,890.28"
Italy,23,-0.15%,0.78%,200.65,"294,140",23,0.78%,-0.15%,"301,336",Rome,Europe,Southern Europe,Italy,Italy,$2.09 Tn,$1.86 Tn,"$34,574.71"
Aruba,197,0.43%,0.00%,593.14,180,197,0.00%,0.43%,180,Oranjestad,Americas,Caribbean,,,$2.95 Bn,$2.67 Bn,"$27,649.25"
Egypt,14,1.94%,1.31%,102.08,"995,450",14,1.31%,1.94%,"1,002,450",Cairo,Africa,Northern Africa,,Egypt,$331.36 Bn,$270.14 Bn,"$3,238.01"
Sri Lanka,58,0.42%,0.27%,326.37,"62,710",58,0.27%,0.42%,"65,610",Colombo,Asia,Southern Asia,,,$89.94 Bn,$81.32 Bn,"$4,200.3"
Greece,87,-0.48%,0.13%,78.97,"128,900",87,0.13%,-0.48%,"131,990",Athens,Europe,Southern Europe,Greece,Greece,$230.50 Bn,$192.69 Bn,"$22,114.44"
United Kingdom,21,0.53%,0.87%,279.48,"241,930",21,0.87%,0.53%,"242,900",London,Europe,Northern Europe,United Kingdom,United Kingdom,$2.93 Tn,$2.65 Tn,"$43,117.57"
Afghanistan,37,2.33%,0.50%,59.68,"652,860",37,0.50%,2.33%,"652,230",Kabul,Asia,Southern Asia,,Afghanistan,$20.68 Bn,$20.24 Bn,$531.28
Botswana,145,2.08%,0.03%,4.04,"566,730",145,0.03%,2.08%,"582,000",Gaborone,Africa,Southern Africa,,,$20.87 Bn,$15.57 Bn,"$8,875.98"
Antigua and Barbuda,201,0.84%,0.00%,221.56,440,201,0.00%,0.84%,442,Saint John's,Americas,Caribbean,,Antigua and Barbuda,$1.81 Bn,$1.46 Bn,"$18,472.57"
Canada,39,0.89%,0.48%,3.78,"9,093,510",39,0.48%,0.89%,"9,984,670",Ottawa,Americas,Northern America,Canada,Canada,$1.83 Tn,$1.53 Tn,"$48,552.87"
DR Congo,16,3.19%,1.15%,38.19,"2,267,050",16,1.15%,3.19%,"2,344,858",Kinshasa,Africa,Middle Africa,,,$52.48 Bn,$40.34 Bn,$585.91
Estonia,155,0.07%,0.02%,29.33,"42,390",155,0.02%,0.07%,"45,227",Tallinn,Europe,Northern Europe,,,$33.23 Bn,$23.34 Bn,"$25,053.99"
Brunei,175,0.97%,0.01%,75.89,"5,270",175,0.01%,0.97%,"5,765",Bandar Seri Begawan,Asia,South-Eastern Asia,,,$14.28 Bn,$11.40 Bn,"$32,643.85"
Solomon Islands,166,2.55%,0.01%,23.77,"27,990",166,0.01%,2.55%,"28,896",Honiara,Oceania,Melanesia,,,$1.61 Bn,$1.13 Bn,"$2,339.55"
Micronesia,194,1.06%,0.00%,163.85,700,194,0.00%,1.06%,702,Palikir,Oceania,Micronesia,,,$389.00 Mn,$329.90 Mn,"$3,381.93"
United Arab Emirates,93,1.23%,0.13%,118.31,"83,600",93,0.13%,1.23%,"83,600",Abu Dhabi,Asia,Western Asia,,,$449.13 Bn,$348.74 Bn,"$45,410.69"
Bulgaria,107,-0.74%,0.09%,62.67,"108,560",107,0.09%,-0.74%,"110,879",Sofia,Europe,Eastern Europe,,,$71.75 Bn,$53.24 Bn,"$10,325.48"
Azerbaijan,90,0.91%,0.13%,117.08,"82,658",90,0.13%,0.91%,"86,600",Baku,Asia,Western Asia,,,$47.43 Bn,$37.85 Bn,"$4,677.8"
Kuwait,129,1.51%,0.05%,239.68,"17,820",129,0.05%,1.51%,"17,818",Kuwait City,Asia,Western Asia,,,$143.00 Bn,$110.35 Bn,"$33,484.75"
Russia,9,0.04%,1.87%,8.54,"16,376,870",9,1.87%,0.04%,"17,098,242",Moscow,Europe,Eastern Europe,Russia,Russia,$1.67 Tn,$1.25 Tn,"$11,426.09"
Luxembourg,169,1.66%,0.01%,242.06,"2,590",169,0.01%,1.66%,"2,586",Luxembourg,Europe,Western Europe,,,$73.69 Bn,$58.63 Bn,"$117,724.58"
Tuvalu,225,1.25%,0.00%,453.54,30,225,0.00%,1.25%,26,Funafuti,Oceania,Polynesia,,,$53.00 Mn,$36.70 Mn,"$4,494.57"
Paraguay,106,1.25%,0.09%,17.54,"397,300",106,0.09%,1.25%,"406,752",Asunción,Americas,South America,,Paraguay,$45.38 Bn,$27.17 Bn,"$6,361.83"
Uzbekistan,42,1.48%,0.43%,74.81,"425,400",42,0.43%,1.48%,"447,400",Tashkent,Asia,Central Asia,,,$55.48 Bn,$67.78 Bn,"$1,657.7"
Kazakhstan,64,1.21%,0.24%,6.89,"2,699,700",64,0.24%,1.21%,"2,724,900",Astana,Asia,Central Asia,,,$177.32 Bn,$135.01 Bn,"$9,443.72"
Zimbabwe,74,1.48%,0.19%,38.04,"386,850",74,0.19%,1.48%,"390,757",Harare,Africa,Eastern Africa,,Zimbabwe,$25.81 Bn,$16.12 Bn,"$1,736.67"
Marshall Islands,207,0.68%,0.00%,327.02,180,207,0.00%,0.68%,181,Majuro,Oceania,Micronesia,,,$228.00 Mn,$183.00 Mn,"$3,852"
Kiribati,193,1.57%,0.00%,147.29,810,193,0.00%,1.57%,811,South Tarawa,Oceania,Micronesia,,,$196.00 Mn,$173.66 Mn,"$1,640.87"
Guatemala,66,1.90%,0.23%,164.53,"107,160",66,0.23%,1.90%,"108,889",Guatemala City,Americas,Central America,,Guatemala,$87.63 Bn,$68.76 Bn,"$4,891.22"
Saudi Arabia,41,1.59%,0.45%,16.19,"2,149,690",41,0.45%,1.59%,"2,149,690",Riyadh,Asia,Western Asia,,Saudi Arabia,$790.06 Bn,$639.62 Bn,"$22,693.89"
Peru,43,1.42%,0.42%,25.65,"1,280,000",43,0.42%,1.42%,"1,285,216",Lima,Americas,South America,,Peru,$244.16 Bn,$192.21 Bn,"$7,405.19"
Cambodia,71,1.41%,0.21%,92.35,"176,520",71,0.21%,1.41%,"181,035",Phnom Penh,Asia,South-Eastern Asia,,,$29.31 Bn,$20.02 Bn,"$1,753.04"
New Zealand,126,0.82%,0.06%,17.83,"263,310",126,0.06%,0.82%,"270,467",Wellington,Oceania,Australia and New Zealand,New Zealand,,$224.94 Bn,$187.52 Bn,"$46,647.06"
Moldova,131,-0.23%,0.05%,119.19,"32,850",131,0.05%,-0.23%,"33,846",Chișinău,Europe,Eastern Europe,,,$12.79 Bn,$6.77 Bn,"$3,171.32"
Chile,63,0.87%,0.25%,25.28,"743,532",63,0.25%,0.87%,"756,102",Santiago,Americas,South America,,Chile,$313.56 Bn,$247.05 Bn,"$16,402.89"
Iran,18,1.30%,1.08%,50.96,"1,628,550",18,1.08%,1.30%,"1,648,195",Tehran,Asia,Southern Asia,,Iran,$495.69 Bn,$425.40 Bn,"$5,901.61"
Turkey,17,1.09%,1.08%,107.64,"769,630",17,1.08%,1.09%,"783,562",Ankara,Asia,Western Asia,,Turkey,$809.55 Bn,$863.71 Bn,"$9,598.81"
Indonesia,4,1.07%,3.51%,143.61,"1,811,570",4,3.51%,1.07%,"1,904,569",Jakarta,Asia,South-Eastern Asia,,,$1.21 Tn,$932.26 Bn,"$4,419.58"
Nigeria,7,2.58%,2.64%,223.15,"910,770",7,2.64%,2.58%,"923,768",Abuja,Africa,Western Africa,Nigeria,Nigeria,$496.12 Bn,$404.65 Bn,"$2,406.73"
Czech Republic,86,0.18%,0.14%,135.79,"77,240",86,0.14%,0.18%,"78,865",Prague,Europe,Eastern Europe,,,$259.74 Bn,$195.31 Bn,"$24,254.04"
Nepal,49,1.85%,0.37%,197.97,"143,350",49,0.37%,1.85%,"147,181",Kathmandu,Asia,Southern Asia,,Nepal,$33.03 Bn,$20.91 Bn,"$1,133.79"
Denmark,115,0.35%,0.07%,134.41,"42,430",115,0.07%,0.35%,"43,094",Copenhagen,Europe,Northern Europe,,,$364.55 Bn,$306.90 Bn,"$62,937.38"
Lithuania,142,-1.35%,0.03%,41.69,"62,674",142,0.03%,-1.35%,"65,300",Vilnius,Europe,Northern Europe,,,$57.60 Bn,$42.77 Bn,"$21,159.4"
Iceland,180,0.65%,0.00%,3.31,"100,250",180,0.00%,0.65%,"103,000",Reykjavik,Europe,Northern Europe,,,$26.82 Bn,$20.27 Bn,"$78,597.95"
Turkmenistan,113,1.50%,0.08%,12.36,"469,930",113,0.08%,1.50%,"488,100",Ashgabat,Asia,Central Asia,,,$57.06 Bn,$36.18 Bn,"$9,460.64"
Bangladesh,8,1.01%,2.11%,1116.01,"130,170",8,2.11%,1.01%,"147,570",Dhaka,Asia,Southern Asia,,Bangladesh,$343.28 Bn,$220.84 Bn,"$2,084.4"
Taiwan,57,0.18%,0.31%,658.05,"35,410",57,0.31%,0.18%,"36,193",Taipei,Asia,Eastern Asia,,Taiwan,$633.70 Bn,-,"$26,607.09"
Comoros,163,2.20%,0.01%,467.03,"1,861",163,0.01%,2.20%,"1,862",Moroni,Africa,Eastern Africa,,,$773.00 Mn,$1.15 Bn,$888.91
Haiti,82,1.24%,0.15%,410.90,"27,560",82,0.15%,1.24%,"27,750",Port-au-Prince,Americas,Caribbean,,Haiti,$9.65 Bn,$7.65 Bn,$846.13
Bosnia and Herzegovina,135,-0.61%,0.04%,64.07,"51,000",135,0.04%,-0.61%,"51,209",Sarajevo,Europe,Southern Europe,,,$21.34 Bn,$16.91 Bn,"$6,505.39"
Tanzania,24,2.98%,0.77%,63.20,"885,800",24,0.77%,2.98%,"945,087",Dodoma,Africa,Eastern Africa,,,$64.89 Bn,-,"$1,086.28"
Latvia,151,-1.08%,0.02%,29.22,"62,200",151,0.02%,-1.08%,"64,559",Riga,Europe,Northern Europe,,,$38.10 Bn,$27.57 Bn,"$20,200.42"
Mali,60,3.02%,0.26%,16.33,"1,220,190",60,0.26%,3.02%,"1,240,192",Bamako,Africa,Western Africa,,,$19.33 Bn,$14.00 Bn,$954.63
Norway,119,0.79%,0.07%,16.74,"365,268",119,0.07%,0.79%,"323,802",Oslo,Europe,Northern Europe,Norway,,$438.62 Bn,$371.07 Bn,"$80,908.23"
Equatorial Guinea,153,3.47%,0.02%,50.02,"28,050",153,0.02%,3.47%,"28,051",Malabo,Africa,Middle Africa,,,$12.26 Bn,$10.68 Bn,"$8,740.65"
Papua New Guinea,98,1.95%,0.11%,19.33,"452,860",98,0.11%,1.95%,"462,840",Port Moresby,Oceania,Melanesia,,,$22.11 Bn,$19.69 Bn,"$2,471.66"
Panama,128,1.61%,0.06%,57.21,"74,340",128,0.06%,1.61%,"75,417",Panama City,Americas,Central America,,Panama,$75.49 Bn,$55.19 Bn,"$17,496.66"
Lesotho,147,0.80%,0.03%,70.57,"30,360",147,0.03%,0.80%,"30,355",Maseru,Africa,Southern Africa,,,$2.89 Bn,$2.24 Bn,"$1,349.98"
Sweden,91,0.63%,0.13%,22.43,"410,340",91,0.13%,0.63%,"450,295",Stockholm,Europe,Northern Europe,Sweden,Sweden,$576.72 Bn,$514.48 Bn,"$57,105.15"
South Sudan,,,,18.06,,84,0.14%,1.19%,"619,745",Juba,Africa,Middle Africa,,,$2.80 Bn,$6.53 Bn,$249.78
Cameroon,52,2.59%,0.34%,55.83,"472,710",52,0.34%,2.59%,"475,442",Yaoundé,Africa,Middle Africa,,,$42.05 Bn,$32.22 Bn,"$1,583.94"
Myanmar,26,0.67%,0.70%,80.42,"653,290",26,0.70%,0.67%,"676,578",Naypyidaw,Asia,South-Eastern Asia,,Myanmar,$71.40 Bn,$65.70 Bn,"$1,312.32"
Switzerland,101,0.74%,0.11%,209.64,"39,516",101,0.11%,0.74%,"41,284",Bern,Europe,Western Europe,,Switzerland,$740.70 Bn,$668.85 Bn,"$85,584.56"
Macedonia,148,-0.00%,0.03%,81.02,"25,220",148,0.03%,-0.00%,"25,713",Skopje,Europe,Southern Europe,,,$13.70 Bn,$10.75 Bn,"$6,575.87"
Romania,61,-0.66%,0.25%,80.70,"230,170",61,0.25%,-0.66%,"238,391",Bucharest,Europe,Eastern Europe,Romania,,$263.13 Bn,$186.69 Bn,"$13,677.99"
South Korea,28,0.09%,0.66%,511.62,"97,230",28,0.66%,0.09%,"100,210",Seoul,Asia,Eastern Asia,,South Korea,$1.74 Tn,$1.41 Tn,"$34,023.56"
Philippines,13,1.35%,1.41%,320.08,"298,170",13,1.41%,1.35%,"342,353",Manila,Asia,South-Eastern Asia,,Philippines,$389.05 Bn,$304.91 Bn,"$3,550.32"
Honduras,92,1.63%,0.13%,88.05,"111,890",92,0.13%,1.63%,"112,492",Tegucigalpa,Americas,Central America,,Honduras,$25.56 Bn,$21.52 Bn,"$2,580.62"
Nicaragua,110,1.21%,0.08%,50.81,"120,340",110,0.08%,1.21%,"130,373",Managua,Americas,Central America,,Nicaragua,$12.46 Bn,$13.23 Bn,"$1,880.73"
Madagascar,51,2.68%,0.36%,47.17,"581,795",51,0.36%,2.68%,"587,041",Antananarivo,Africa,Eastern Africa,,Madagascar,$13.54 Bn,$11.22 Bn,$489.04
Australia,55,1.18%,0.33%,3.32,"7,682,300",55,0.33%,1.18%,"7,692,024",Canberra,Oceania,Australia and New Zealand,Australia,Australia,$1.48 Tn,$1.30 Tn,"$58,096.73"
Swaziland,159,1.05%,0.01%,66.81,"17,200",159,0.01%,1.05%,"17,364",Lobamba,Africa,Southern Africa,,,$4.81 Bn,$4.01 Bn,"$4,147.69"
Dominican Republic,85,1.01%,0.14%,222.88,"48,320",85,0.14%,1.01%,"48,671",Santo Domingo,Americas,Caribbean,,Dominican Republic,$90.46 Bn,$71.58 Bn,"$8,338.84"
Central African Republic,125,1.78%,0.06%,7.75,"622,980",125,0.06%,1.78%,"622,984",Bangui,Africa,Middle Africa,,,$2.48 Bn,$1.81 Bn,$514.52
Thailand,20,0.25%,0.90%,136.03,"510,890",20,0.90%,0.25%,"513,120",Bangkok,Asia,South-Eastern Asia,,Thailand,$547.43 Bn,$407.03 Bn,"$7,842.85"
Burkina Faso,59,2.86%,0.27%,76.58,"273,600",59,0.27%,2.86%,"272,967",Ouagadougou,Africa,Western Africa,,,$16.27 Bn,$11.70 Bn,$778.16
Uganda,31,3.32%,0.59%,189.36,"199,810",31,0.59%,3.32%,"241,550",Kampala,Africa,Eastern Africa,,,$33.62 Bn,$25.31 Bn,$735.01
Georgia,132,-0.19%,0.05%,57.23,"69,490",132,0.05%,-0.19%,"69,700",Tbilisi,Asia,Western Asia,,,$18.89 Bn,$14.33 Bn,"$4,734.82"
Malta,174,0.27%,0.01%,1397.29,320,174,0.01%,0.27%,316,Valletta,Europe,Southern Europe,,,$16.34 Bn,$11.00 Bn,"$37,002.06"
Guinea,75,2.83%,0.17%,53.42,"245,720",75,0.17%,2.83%,"245,857",Conakry,Africa,Western Africa,,,$13.60 Bn,$8.48 Bn,"$1,035.8"
Liberia,123,2.44%,0.06%,45.41,"96,320",123,0.06%,2.44%,"111,369",Monrovia,Africa,Western Africa,,,$3.22 Bn,$2.76 Bn,$636.06
Chad,72,3.00%,0.21%,12.79,"1,259,200",72,0.21%,3.00%,"1,284,000",N'Djamena,Africa,Middle Africa,,,$12.55 Bn,$11.27 Bn,$763.86
Armenia,137,0.19%,0.04%,99.63,"28,470",137,0.04%,0.19%,"29,743",Yerevan,Asia,Western Asia,,,$13.87 Bn,$10.57 Bn,"$4,680.01"
