Country,Population Rank,Growth Rate,World Percentage,Density,Land Area,2020 Population Rank,2020 World Percentage,2020 Growth Rate,Area,Capital City,Region,Subregion,Anthem,Government,GDP (IMF),GDP (UN),GDP Per Capita
Slovakia,118,0.05%,0.07%,111.34,"48,088",118,0.07%,0.05%,"49,037",Bratislava,Europe,Eastern Europe,,,$117.40 Bn,$89.77 Bn,"$21,503.06"
Algeria,33,1.85%,0.56%,18.41,"2,381,740",33,0.56%,1.85%,"2,381,741",Algiers,Africa,Northern Africa,,,$193.06 Bn,$159.05 Bn,"$4,402.54"
Poland,38,-0.11%,0.49%,121.04,"306,230",38,0.49%,-0.11%,"312,679",Warsaw,Europe,Eastern Europe,Poland,Poland,$643.27 Bn,$471.40 Bn,"$16,996.87"
Colombia,29,1.08%,0.65%,44.57,"1,109,500",29,0.65%,1.08%,"1,141,748",Bogotá,Americas,South America,,Colombia,$352.81 Bn,$282.46 Bn,"$6,933.76"
Ecuador,67,1.55%,0.23%,63.73,"248,360",67,0.23%,1.55%,"276,841",Quito,Americas,South America,,Ecuador,$107.73 Bn,$98.01 Bn,"$6,106.09"
Samoa,188,0.67%,0.00%,69.81,"2,830",188,0.00%,0.67%,"2,842",Apia,Oceania,Polynesia,,,$960.00 Mn,$822.23 Mn,"$4,838.37"
Trinidad and Tobago,154,0.32%,0.02%,272.80,"5,130",154,0.02%,0.32%,"5,130",Port of Spain,Americas,Caribbean,,Trinidad and Tobago,$23.23 Bn,$24.09 Bn,"$16,602.5"
Rwanda,76,2.58%,0.17%,491.77,"24,670",76,0.17%,2.58%,"26,338",Kigali,Africa,Eastern Africa,,,$11.06 Bn,$8.47 Bn,$854.06
Iraq,36,2.32%,0.52%,91.77,"434,320",36,0.52%,2.32%,"438,317",Baghdad,Asia,Western Asia,,Iraq,$246.93 Bn,$160.02 Bn,"$6,139.15"
Ivory Coast,53,2.57%,0.34%,81.80,"318,000",53,0.34%,2.57%,"322,463",Yamoussoukro,Africa,Western Africa,,,$49.88 Bn,$36.77 Bn,"$1,891.03"
Serbia,99,-0.40%,0.11%,98.88,"87,460",99,0.11%,-0.40%,"88,361",Belgrade,Europe,Southern Europe,,,$56.89 Bn,$38.30 Bn,"$6,510.65"
Fiji,161,0.73%,0.01%,49.06,"18,270",161,0.01%,0.73%,"18,272",Suva,Oceania,Melanesia,,,$5.67 Bn,$4.67 Bn,"$6,326.1"
Tajikistan,95,2.32%,0.12%,66.65,"139,960",95,0.12%,2.32%,"143,100",Dushanbe,Asia,Central Asia,,,$7.84 Bn,$6.95 Bn,$821.8
Belarus,96,-0.03%,0.12%,45.52,"202,910",96,0.12%,-0.03%,"207,600",Minsk,Europe,Eastern Europe,,,$63.66 Bn,$47.41 Bn,"$6,737.41"
Vanuatu,181,2.42%,0.00%,25.20,"12,190",181,0.00%,2.42%,"12,189",Port Vila,Oceania,Melanesia,,,$994.00 Mn,$837.52 Mn,"$3,236.26"
Namibia,143,1.86%,0.03%,3.08,"823,290",143,0.03%,1.86%,"825,615",Windhoek,Africa,Southern Africa,,,$14.63 Bn,$10.95 Bn,"$5,756.61"
Qatar,139,1.73%,0.04%,248.67,"11,610",139,0.04%,1.73%,"11,586",Doha,Asia,Western Asia,,,$204.01 Bn,$152.45 Bn,"$70,810.22"
Benin,77,2.73%,0.16%,107.65,"112,760",77,0.16%,2.73%,"112,622",Porto-Novo,Africa,Western Africa,,,$12.13 Bn,$8.89 Bn,"$1,000.48"
Netherlands,69,0.22%,0.22%,409.44,"33,720",69,0.22%,0.22%,"41,850",Amsterdam,Europe,Western Europe,,Netherlands,$954.93 Bn,$777.23 Bn,"$55,730.27"
Mexico,10,1.06%,1.65%,65.64,"1,943,950",10,1.65%,1.06%,"1,964,375",Mexico City,Americas,Central America,Mexico,Mexico,$1.30 Tn,$1.08 Tn,"$10,065.32"
Seychelles,200,0.62%,0.00%,217.58,460,200,0.00%,0.62%,452,Victoria,Africa,Eastern Africa,,,$1.74 Bn,$1.43 Bn,"$17,682.29"
Yemen,48,2.28%,0.38%,56.49,"527,970",48,0.38%,2.28%,"527,968",Sana'a,Asia,Western Asia,,Yemen,$31.39 Bn,$25.37 Bn,"$1,052.27"
Guinea-Bissau,150,2.45%,0.03%,54.48,"28,120",150,0.03%,2.45%,"36,125",Bissau,Africa,Western Africa,,,$1.67 Bn,$1.12 Bn,$848.07
Kenya,27,2.28%,0.69%,92.65,"569,140",27,0.69%,2.28%,"580,367",Nairobi,Africa,Eastern Africa,,Kenya,$109.12 Bn,$70.53 Bn,"$2,029.26"
Grenada,195,0.46%,0.00%,327.10,340,195,0.00%,0.46%,344,St. George's,Americas,Caribbean,,Grenada,$1.33 Bn,$1.02 Bn,"$11,819.81"
Kyrgyzstan,111,1.69%,0.08%,32.63,"191,800",111,0.08%,1.69%,"199,951",Bishkek,Asia,Central Asia,,,$8.78 Bn,$6.55 Bn,"$1,345.91"
Malaysia,45,1.30%,0.42%,97.84,"328,550",45,0.42%,1.30%,"330,803",Kuala Lumpur,Asia,South-Eastern Asia,,,$401.99 Bn,$296.53 Bn,"$12,419.98"
Costa Rica,122,0.92%,0.07%,99.69,"51,060",122,0.07%,0.92%,"51,100",San José,Americas,Central America,,Costa Rica,$63.46 Bn,$57.44 Bn,"$12,457.5"
Germany,19,0.32%,1.07%,234.61,"348,560",19,1.07%,0.32%,"357,114",Berlin,Europe,Western Europe,Germany,Germany,$4.16 Tn,$3.48 Tn,"$49,617.15"
Bolivia,80,1.39%,0.15%,10.63,"1,083,300",80,0.15%,1.39%,"1,098,581",Sucre,Americas,South America,,Bolivia,$47.05 Bn,$33.81 Bn,"$4,030.83"
China,1,0.39%,18.47%,148.28,"9,388,211",1,18.47%,0.39%,"9,706,961",Beijing,Asia,Eastern Asia,China,China,$15.47 Tn,$11.22 Tn,"$10,746.78"
Guyana,164,0.48%,0.01%,3.66,"196,850",164,0.01%,0.48%,"214,969",Georgetown,Americas,South America,,Guyana,$4.61 Bn,$3.44 Bn,"$5,859.75"
Gabon,146,2.45%,0.03%,8.32,"257,670",146,0.03%,2.45%,"267,668",Libreville,Africa,Middle Africa,,,$17.89 Bn,$13.86 Bn,"$8,039.15"
South Africa,25,1.28%,0.76%,48.57,"1,213,090",25,0.76%,1.28%,"1,221,037",Pretoria,Africa,Southern Africa,South Africa,,$386.73 Bn,$295.44 Bn,"$6,520.58"
Ethiopia,12,2.57%,1.47%,104.11,"1,000,000",12,1.47%,2.57%,"1,104,300",Addis Ababa,Africa,Eastern Africa,,,$99.37 Bn,$70.31 Bn,$864.37
Malawi,62,2.69%,0.25%,161.46,"94,280",62,0.25%,2.69%,"118,484",Lilongwe,Africa,Eastern Africa,,,$7.86 Bn,$5.32 Bn,$410.93
Saint Kitts and Nevis,211,0.71%,0.00%,203.83,260,211,0.00%,0.71%,261,Basseterre,Americas,Caribbean,,Saint Kitts and Nevis,$1.12 Bn,$909.85 Mn,"$21,015.43"
Finland,116,0.15%,0.07%,16.37,"303,890",116,0.07%,0.15%,"338,424",Helsinki,Europe,Northern Europe,,,$289.24 Bn,$238.50 Bn,"$52,203.14"
Israel,100,1.60%,0.11%,416.73,"21,640",100,0.11%,1.60%,"20,770",Jerusalem,Asia,Western Asia,,Israel,$403.96 Bn,$317.75 Bn,"$46,670.83"
Bahamas,178,0.97%,0.01%,28.20,"10,010",178,0.01%,0.97%,"13,943",Nassau,Americas,Caribbean,,Bahamas,$13.71 Bn,$11.26 Bn,"$34,863.85"
Puerto Rico,141,-2.47%,0.04%,322.53,"8,870",141,0.04%,-2.47%,"8,870",San Juan,Americas,Caribbean,,,$104.12 Bn,$105.03 Bn,"$36,393.69"
Vietnam,15,0.91%,1.25%,293.89,"310,070",15,1.25%,0.91%,"331,212",Hanoi,Asia,South-Eastern Asia,,Vietnam,$282.37 Bn,$205.28 Bn,"$2,900.93"
Oman,120,2.65%,0.07%,16.50,"309,500",120,0.07%,2.65%,"309,500",Muscat,Asia,Western Asia,,,$84.16 Bn,$63.17 Bn,"$16,480.16"
Nauru,227,0.63%,0.00%,515.43,20,227,0.00%,0.63%,21,Yaren,Oceania,Micronesia,,,$117.00 Mn,$103.47 Mn,"$10,809.31"
Maldives,173,1.81%,0.01%,1801.81,300,173,0.01%,1.81%,300,Malé,Asia,Southern Asia,,,$6.21 Bn,$4.22 Bn,"$11,493.98"
Senegal,70,2.75%,0.21%,85.11,"192,530",70,0.21%,2.75%,"196,722",Dakar,Africa,Western Africa,,,$28.06 Bn,$14.60 Bn,"$1,675.95"
Djibouti,160,1.48%,0.01%,42.59,"23,180",160,0.01%,1.48%,"23,200",Djibouti,Africa,Eastern Africa,,,$2.60 Bn,$1.89 Bn,"$2,630.57"
Ghana,47,2.15%,0.40%,130.27,"227,540",47,0.40%,2.15%,"238,533",Accra,Africa,Western Africa,,Ghana,$72.26 Bn,$42.79 Bn,"$2,325.62"
Niger,56,3.84%,0.31%,19.11,"1,266,700",56,0.31%,3.84%,"1,267,000",Niamey,Africa,Western Africa,,,$10.63 Bn,$7.53 Bn,$439.05
Burundi,78,3.12%,0.15%,427.20,"25,680",78,0.15%,3.12%,"27,834",Bujumbura,Africa,Eastern Africa,,,$3.71 Bn,$2.87 Bn,$312.34
Laos,105,1.48%,0.09%,30.72,"230,800",105,0.09%,1.48%,"236,800",Vientiane,Asia,South-Eastern Asia,,,$22.01 Bn,$15.81 Bn,"$3,025.61"
Ireland,124,1.13%,0.06%,70.27,"68,890",124,0.06%,1.13%,"70,273",Dublin,Europe,Northern Europe,Ireland,,$405.19 Bn,$304.82 Bn,"$82,058.03"
Morocco,40,1.20%,0.47%,82.66,"446,300",40,0.47%,1.20%,"446,550",Rabat,Africa,Northern Africa,,Morocco,$129.06 Bn,$103.61 Bn,"$3,496.45"
Albania,140,-0.11%,0.04%,100.10,"27,400",140,0.04%,-0.11%,"28,748",Tirana,Europe,Southern Europe,,,$17.21 Bn,$11.86 Bn,"$5,980.27"
Mauritius,157,0.17%,0.02%,623.42,"2,030",157,0.02%,0.17%,"2,040",Port Louis,Africa,Eastern Africa,,,$15.76 Bn,$12.22 Bn,"$12,389.84"
El Salvador,112,0.51%,0.08%,308.27,"20,720",112,0.08%,0.51%,"21,041",San Salvador,Americas,Central America,,El Salvador,$28.20 Bn,$26.80 Bn,"$4,348"
Togo,102,2.43%,0.11%,145.79,"54,390",102,0.11%,2.43%,"56,785",Lomé,Africa,Western Africa,,,$6.13 Bn,$4.45 Bn,$740.69
Austria,97,0.57%,0.12%,107.38,"82,409",97,0.12%,0.57%,"83,871",Vienna,Europe,Western Europe,Austria,,$481.68 Bn,$390.80 Bn,"$53,481.76"
Uruguay,134,0.35%,0.04%,19.19,"175,020",134,0.04%,0.35%,"181,034",Montevideo,Americas,South America,,Uruguay,$63.42 Bn,$52.42 Bn,"$18,257.32"
Ukraine,35,-0.59%,0.56%,72.47,"579,320",35,0.56%,-0.59%,"603,500",Kiev,Europe,Eastern Europe,,Ukraine,$147.17 Bn,$93.27 Bn,"$3,365.13"
Slovenia,149,0.01%,0.03%,102.55,"20,140",149,0.03%,0.01%,"20,273",Ljubljana,Europe,Southern Europe,,,$58.21 Bn,$44.71 Bn,"$28,001.32"
Saint Vincent and the Grenadines,196,0.32%,0.00%,285.19,390,196,0.00%,0.32%,389,Kingstown,Americas,Caribbean,,Saint Vincent and the Grenadines,$903.00 Mn,$765.32 Mn,"$8,139.53"
Saint Lucia,189,0.46%,0.00%,298.10,610,189,0.00%,0.46%,616,Castries,Americas,Caribbean,,Saint Lucia,$2.07 Bn,$1.40 Bn,"$11,267.41"
Sao Tome and Principe,187,1.91%,0.00%,227.34,960,187,0.00%,1.91%,964,São Tomé,Africa,Middle Africa,,,$527.00 Mn,$342.78 Mn,"$2,404.65"
Argentina,32,0.93%,0.58%,16.26,"2,736,690",32,0.58%,0.93%,"2,780,400",Buenos Aires,Americas,South America,Argentina,Argentina,$515.35 Bn,$545.87 Bn,"$11,402.68"
Sierra Leone,103,2.10%,0.10%,111.19,"72,180",103,0.10%,2.10%,"71,740",Freetown,Africa,Western Africa,,,$4.22 Bn,$3.67 Bn,$529.15
Pakistan,5,2.00%,2.83%,250.47,"770,880",5,2.83%,2.00%,"881,912",Islamabad,Asia,Southern Asia,Pakistan,Pakistan,-,$282.51 Bn,"$1,278.93"
India,2,0.99%,17.70%,419.76,"2,973,190",2,17.70%,0.99%,"3,287,590",New Delhi,Asia,Southern Asia,India,India,$3.26 Tn,$2.26 Tn,"$2,360.66"
San Marino,218,0.21%,0.00%,556.25,60,218,0.00%,0.21%,61,City of San Marino,Europe,Southern Europe,,,$1.67 Bn,$1.59 Bn,"$49,276.47"
Hungary,94,-0.25%,0.12%,103.84,"90,530",94,0.12%,-0.25%,"93,028",Budapest,Europe,Eastern Europe,,Hungary,$177.73 Bn,$125.82 Bn,"$18,398.3"
Dominica,204,0.25%,0.00%,95.85,750,204,0.00%,0.25%,751,Roseau,Americas,Caribbean,,Dominica,$590.00 Mn,$581.48 Mn,"$8,196.04"
Gambia,144,2.94%,0.03%,226.09,"10,120",144,0.03%,2.94%,"10,689",Banjul,Africa,Western Africa,,,$1.87 Bn,$985.83 Mn,$773.79
Suriname,171,0.90%,0.01%,3.58,"156,000",171,0.01%,0.90%,"163,820",Paramaribo,Americas,South America,,Suriname,$3.92 Bn,$3.28 Bn,"$6,680.51"
Montenegro,168,0.01%,0.01%,45.47,"13,450",168,0.01%,0.01%,"13,812",Podgorica,Europe,Southern Europe,,,$5.74 Bn,$4.37 Bn,"$9,139.17"
Republic of the Congo,117,2.56%,0.07%,16.13,"341,500",117,0.07%,2.56%,"342,000",Brazzaville,Africa,Middle Africa,,,$11.37 Bn,$7.78 Bn,"$2,059.95"
Jordan,88,1.00%,0.13%,114.20,"88,780",88,0.13%,1.00%,"89,342",Amman,Asia,Western Asia,,Jordan,$46.45 Bn,$38.65 Bn,"$4,552.62"
Angola,44,3.27%,0.42%,26.36,"1,246,700",44,0.42%,3.27%,"1,246,700",Luanda,Africa,Middle Africa,,,$96.43 Bn,$106.92 Bn,"$2,933.89"
Zambia,65,2.93%,0.24%,24.43,"743,390",65,0.24%,2.93%,"752,612",Lusaka,Africa,Eastern Africa,,,$25.27 Bn,$21.06 Bn,"$1,374.68"
Spain,30,0.04%,0.60%,92.40,"498,800",30,0.60%,0.04%,"505,992",Madrid,Europe,Southern Europe,Spain,Spain,$1.50 Tn,$1.24 Tn,"$32,019.83"
France,22,0.22%,0.84%,118.31,"547,557",22,0.84%,0.22%,"551,695",Paris,Europe,Western Europe,France,France,$2.88 Tn,$2.47 Tn,"$44,061.52"
Belize,177,1.86%,0.01%,17.31,"22,810",177,0.01%,1.86%,"22,966",Belmopan,Americas,Central America,,Belize,$2.07 Bn,$1.74 Bn,"$5,208.39"
Belgium,81,0.44%,0.15%,379.64,"30,280",81,0.15%,0.44%,"30,528",Brussels,Europe,Western Europe,,Belgium,$553.78 Bn,$467.96 Bn,"$47,782.49"
Cyprus,158,0.73%,0.02%,130.51,"9,240",158,0.02%,0.73%,"9,251",Nicosia,Europe,Eastern Europe,,,$26.35 Bn,$20.05 Bn,"$21,822.84"
Bhutan,165,1.12%,0.01%,20.10,"38,117",165,0.01%,1.12%,"38,394",Thimphu,Asia,Southern Asia,,,$2.94 Bn,$2.21 Bn,"$3,808.93"
Jamaica,138,0.44%,0.04%,269.42,"10,830",138,0.04%,0.44%,"10,991",Kingston,Americas,Caribbean,,Jamaica,$16.72 Bn,$14.06 Bn,"$5,645.41"
Singapore,114,0.79%,0.08%,8239.92,700,114,0.08%,0.79%,710,Singapore,Asia,South-Eastern Asia,,,$391.88 Bn,$296.95 Bn,"$66,983.26"
Barbados,183,0.12%,0.00%,668.31,430,183,0.00%,0.12%,430,Bridgetown,Americas,Caribbean,,Barbados,$5.34 Bn,$4.55 Bn,"$18,578.51"
Bahrain,152,3.68%,0.02%,2224.28,760,152,0.02%,3.68%,765,Manama,Asia,Western Asia,,,$40.71 Bn,$32.18 Bn,"$23,923.13"
Portugal,89,-0.29%,0.13%,110.73,"91,590",89,0.13%,-0.29%,"92,090",Lisbon,Europe,Southern Europe,,Portugal,$249.91 Bn,$204.84 Bn,"$24,509.08"
Mozambique,46,2.93%,0.40%,38.99,"786,380",46,0.40%,2.93%,"801,590",Maputo,Africa,Eastern Africa,,,$16.29 Bn,$10.93 Bn,$521.32
Croatia,130,-0.61%,0.05%,72.54,"55,960",130,0.05%,-0.61%,"56,594",Zagreb,Europe,Southern Europe,,,$64.59 Bn,$51.23 Bn,"$15,733.45"
Brazil,6,0.72%,2.73%,24.96,"8,358,140",6,2.73%,0.72%,"8,515,767",Brasília,Americas,South America,Brazil,Brazil,$2.06 Tn,$1.80 Tn,"$9,703.17"
United States,3,0.59%,4.25%,35.32,"9,147,420",3,4.25%,0.59%,"9,372,610",Washington D.C.,Americas,Northern America,United States,United States,$22.20 Tn,$18.62 Tn,"$67,063.27"
